# Capital 414 Private Plugin - Dependencies
# COPILOTO_414 Document Compliance Validation System

# ============================================================================
# MCP Protocol (Model Context Protocol)
# ============================================================================
mcp>=1.3.0
fastmcp>=2.0.0

# ============================================================================
# PDF Processing
# ============================================================================
pypdf>=3.17.0              # PDF text extraction
pymupdf>=1.24.0            # PDF rendering, font/color extraction
reportlab>=4.0.0           # PDF report generation

# ============================================================================
# Image Processing & Logo Detection
# ============================================================================
opencv-python-headless>=4.8.0  # Logo detection via template matching
Pillow>=10.0.0                 # Image processing

# ============================================================================
# OCR (for scanned PDFs)
# ============================================================================
pytesseract>=0.3.10        # Tesseract OCR wrapper

# ============================================================================
# Text Analysis
# ============================================================================
rapidfuzz>=3.0.0           # Fuzzy string matching for disclaimers

# ============================================================================
# Configuration & Validation
# ============================================================================
PyYAML>=6.0.0              # YAML config parsing
pydantic>=2.5.0            # Data validation and schemas

# ============================================================================
# HTTP Client (for LanguageTool integration)
# ============================================================================
httpx>=0.25.0              # Async HTTP client
aiohttp>=3.9.0             # Alternative async HTTP

# ============================================================================
# Logging
# ============================================================================
structlog>=23.2.0          # Structured logging

# ============================================================================
# Async Support
# ============================================================================
anyio>=4.0.0               # Async utilities
